# FastAPI and server
fastapi>=0.109,<0.116
uvicorn[standard]>=0.27,<0.33
python-multipart>=0.0.6,<0.1

# Supabase
supabase>=2.0,<2.12

# JWT verification
PyJWT>=2.8,<2.10

# AI
openai>=1.30,<1.60
google-genai>=1.0,<1.8
json-repair>=0.30,<0.40

# Validation
pydantic>=2.10,<2.12
pydantic-settings>=2.5,<2.8
email-validator==2.1.0

# File processing
python-docx>=1.1,<1.2
pypdf>=4.0,<5.1
pdfplumber>=0.10,<0.12
reportlab>=4.0,<4.3
Pillow>=10.2,<11.1

# Async tasks
redis>=5.0,<5.3

# Testing
pytest>=8.0,<8.4
pytest-asyncio>=0.23,<0.25

# Monitoring
sentry-sdk[fastapi]>=2.0,<2.20

# Billing
stripe>=8.0,<9.1

# Utils
httpx>=0.24,<0.28
python-dateutil>=2.8,<2.10
tenacity>=8.2,<9.1
structlog>=24.1,<25.1
aiofiles>=23.2,<24.2
markdown>=3.5,<3.8
slowapi>=0.1.9,<0.2
nh3>=0.2,<0.3
selectolax>=0.3,<0.4
